1.931454932309328187e+00,-7.754017646311347489e-01,-1.056308486787635115e+00,1.300979512239325026e-03,-1.559749204130871814e+00,-9.790226912124598835e-01,-8.470010366661796519e-01,1.363149193214294064e+00,1.319016746556266106e+00,9.000000000000000000e+00
2.125865756652076666e+00,-1.082182614287115818e+00,-9.667285175175210910e-01,-6.267905897242433966e-01,-1.114714646018646338e+00,-1.138536324984277925e+00,-1.013735466346981307e+00,1.615537991939258289e+00,6.957606623565958381e-01,9.000000000000000000e+00
1.862845137591912392e+00,-1.224618360984004228e+00,-1.414638147613096919e+00,-9.299995045068499833e-01,-1.291047462406863966e+00,-1.434775930560511226e+00,-1.569510206485888792e+00,1.068700592301905505e+00,-3.430028574866811897e-01,9.000000000000000000e+00
1.649869309972686438e+00,-7.096637234474977296e-01,-9.219385328824640791e-01,-3.885446050993149325e-01,-1.055937040555906981e+00,-1.161323986951680265e+00,-1.050786446476531966e+00,1.447278792789282065e+00,1.348692228198137943e+00,9.000000000000000000e+00
1.897150034950620290e+00,-7.754017646311347489e-01,-1.056308486787635115e+00,2.295528956479868030e-02,-1.534562918541183540e+00,-8.422967194080444031e-01,-8.099500565366288818e-01,1.363149193214294064e+00,1.289331126382914139e+00,9.000000000000000000e+00
1.737053951552621989e+00,-1.169839984129981580e+00,-1.593807869898330676e+00,-9.516635293687644159e-01,-1.333034210809810993e+00,-1.320837620723498418e+00,-1.402775776805087249e+00,1.194889994064317840e+00,1.314347634170174965e-02,9.000000000000000000e+00
1.920016685327744499e+00,-7.096637234474977296e-01,-9.219385328824640791e-01,-1.286540252311821619e-01,-1.165096822951489308e+00,-1.115748663016875364e+00,-9.025825259583286631e-01,1.447278792789282065e+00,1.556440876754201286e+00,9.000000000000000000e+00
1.897150034950620290e+00,-1.509489854377781271e+00,-9.667285175175210910e-01,-1.168245489131778392e+00,-1.257456142533812882e+00,-1.844963929010026149e+00,-1.717714127004092095e+00,1.110760394489329839e+00,-1.352542089306178197e-01,9.000000000000000000e+00
1.851406890610328926e+00,-8.301901138821817794e-01,-1.011518502152578103e+00,6.627362447927249989e-02,-1.475785313078444183e+00,-8.195090574406418416e-01,-8.470010366661796519e-01,1.405218990601857953e+00,1.170619061283946438e+00,9.000000000000000000e+00
1.645567662872039261e+00,-1.180789676062571569e+00,-1.638597854533387910e+00,-9.299995045068499833e-01,-1.349825067869603101e+00,-1.320837620723498418e+00,-1.273092327253836586e+00,1.405218990601857953e+00,-3.133273758448092972e-01,9.000000000000000000e+00
2.034379467971493938e+00,-7.425327440393162393e-01,-9.667285175175210910e-01,-4.201735540223449500e-02,-1.484180741608340570e+00,-8.878720433428495262e-01,-8.470010366661796519e-01,1.531408392364270066e+00,1.408053330013361970e+00,9.000000000000000000e+00
1.931454932309328187e+00,-8.301901138821817794e-01,-8.323487798673444571e-01,-2.369450051126891499e-01,-1.727686591989193499e+00,-8.195090574406418416e-01,-8.840520167957304221e-01,1.405218990601857953e+00,1.200294542925818497e+00,9.000000000000000000e+00
1.931454932309328187e+00,-1.049313593695297531e+00,-1.325058178342982895e+00,-7.134175447438358963e-01,-1.274256605347071636e+00,-1.138536324984277925e+00,-9.025825259583286631e-01,1.699677586714385846e+00,4.286509119853085803e-01,9.000000000000000000e+00
2.125865756652076666e+00,-1.060273258024911458e+00,-1.011518502152578103e+00,-6.267905897242433966e-01,-1.274256605347071636e+00,-1.092961001049472802e+00,-9.581539770548319623e-01,1.615537991939258289e+00,6.957606623565958381e-01,9.000000000000000000e+00
